PCON21CD,PCON21NM,SAM_WPC_DEC_2020_UK_AREAEHECT,SAM_PCON_DEC_2021_UK_AREAEHECT,EOTR_Diff,Reason,SAM_WPC_DEC_2020_UK_AREACHECT,SAM_PCON_DEC_2021_UK_AREACHECT,CtoC_Diff,Reason,SAM_WPC_DEC_2020_UK_AREAIHECT,SAM_PCON_DEC_2021_UK_AREAIHECT,ILW_Diff,Reason,SAM_WPC_DEC_2020_UK_AREALHECT,SAM_PCON_DEC_2021_UK_AREALHECT,LC_Diff,Reason
E14000695,Erewash,6004.3,6004.3,0,,6004.3,6004.3,0,,0,0,0,,6004.3,6004.3,0,
E14000696,Erith and Thamesmead,2672.85,2672.99,-0.14,,2331.25,2331.39,-0.14,,0,0,0,,2331.25,2331.39,-0.14,
E14000697,Esher and Walton,8054.76,8054.76,0,,8054.76,8054.76,0,,128,128.2,-0.2,,7926.56,7926.56,0,
E14000698,Exeter,3809.29,3809.29,0,,3795.42,3795.42,0,,0,0,0,,3795.42,3795.42,0,
E14000699,Fareham,6653.34,6652.83,0.51,,6325.63,6324.88,0.75,,0,0,0,,6325.63,6324.88,0.75,
E14000700,Faversham and Mid Kent,39075.56,39072.56,3,,38806.31,38806.31,0,,0,0,0,,38806.31,38806.31,0,
E14000701,Feltham and Heston,2982.41,2982.41,0,,2982.41,2982.41,0,,0,0,0,,2982.41,2982.41,0,
E14000702,Filton and Bradley Stoke,9663.83,9663.83,0,,8069.99,8069.99,0,,0,0,0,,8069.99,8069.99,0,
E14000703,Finchley and Golders Green,2081.85,2081.85,0,,2081.85,2081.85,0,,0,0,0,,2081.85,2081.85,0,
E14000704,Folkestone and Hythe,44241.21,44241.21,0,,43386.58,43386.58,0,,0,0,0,,43386.58,43386.58,0,
E14000705,Forest of Dean,62028,62024.06,3.94,,58370.76,58370.76,0,,0,0,0,,58370.76,58370.76,0,
E14000706,Fylde,19102.4,19012.46,89.94,Change in Foreshore,17389.91,17389.96,-0.05,,0,0,0,,17389.91,17389.96,-0.05,
E14000707,Gainsborough,120305.84,120305.84,0,,120113.82,120113.82,0,,0,0,0,,120113.82,120113.82,0,
E14000708,Garston and Halewood,6365.63,6365.63,0,,5100.81,5100.81,0,,0,0,0,,5100.81,5100.81,0,
E14000709,Gateshead,2552.82,2552.82,0,,2460.57,2460.57,0,,0,0,0,,2460.57,2460.57,0,
E14000710,Gedling,3813.59,3813.59,0,,3813.59,3813.59,0,,0,0,0,,3813.59,3813.59,0,
E14000711,Gillingham and Rainham,4180.26,4180.26,0,,3038.64,3038.64,0,,0,0,0,,3038.64,3038.64,0,
E14000712,Gloucester,3799.34,3799.34,0,,3771.99,3771.99,0,,0,0,0,,3771.99,3771.99,0,
E14000713,Gosport,3896.4,3896.4,0,,3637.77,3637.77,0,,0,0,0,,3637.77,3637.77,0,
E14000714,Grantham and Stamford,68570.88,68570.88,0,,68570.88,68570.88,0,,0,0,0,,68570.88,68570.88,0,
E14000715,Gravesham,10495.88,10495.88,0,,9899.13,9899.13,0,,0,0,0,,9899.13,9899.13,0,
E14000716,Great Grimsby,3041.32,3041.32,0,,2813.17,2813.17,0,,0,0,0,,2813.17,2813.17,0,
E14000717,Great Yarmouth,18255.55,18255.55,0,,17431.41,17431.41,0,,0,0,0,,17431.41,17431.41,0,
E14000718,Greenwich and Woolwich,1903.73,1903.72,0.01,,1680.46,1680.45,0.01,,0,0,0,,1680.46,1680.45,0.01,
E14000719,Guildford,18864.97,18864.97,0,,18864.97,18864.97,0,,0,0,0,,18864.97,18864.97,0,
E14000720,Hackney North and Stoke Newington,906.1,906.1,0,,906.1,906.1,0,,0,0,0,,906.1,906.1,0,
E14000721,Hackney South and Shoreditch,998.29,998.29,0,,998.29,998.29,0,,0,0,0,,998.29,998.29,0,
E14000722,Halesowen and Rowley Regis,2976.2,2976.2,0,,2976.2,2976.2,0,,0,0,0,,2976.2,2976.2,0,
E14000723,Halifax,5769.83,5769.83,0,,5769.83,5769.83,0,,0,0,0,,5769.83,5769.83,0,
E14000724,Haltemprice and Howden,45349.78,45349.94,-0.16,,43181.75,43180.9,0.85,,0,0,0,,43181.75,43180.9,0.85,
E14000725,Halton,6208.03,6208.03,0,,5084.28,5084.28,0,,0,0,0,,5084.28,5084.28,0,
E14000726,Hammersmith,1145.47,1145.47,0,,1127.76,1127.76,0,,0,0,0,,1127.76,1127.76,0,
E14000727,Hampstead and Kilburn,1274.97,1274.97,0,,1274.97,1274.97,0,,0,0,0,,1274.97,1274.97,0,
E14000728,Harborough,20488.27,20488.27,0,,20488.27,20488.27,0,,0,0,0,,20488.27,20488.27,0,
E14000729,Harlow,7969.15,7969.15,0,,7969.15,7969.15,0,,0,0,0,,7969.15,7969.15,0,
E14000730,Harrogate and Knaresborough,14814.7,14814.7,0,,14814.7,14814.7,0,,0,0,0,,14814.7,14814.7,0,
E14000731,Harrow East,2370.76,2370.76,0,,2370.76,2370.76,0,,0,0,0,,2370.76,2370.76,0,
E14000732,Harrow West,1785.32,1785.32,0,,1785.32,1785.32,0,,0,0,0,,1785.32,1785.32,0,
E14000733,Hartlepool,9834.67,9835.11,-0.44,,9371.26,9371.7,-0.44,,0,0,0,,9371.26,9371.7,-0.44,
E14000734,Harwich and North Essex,42087.73,42087.73,0,,39206.31,39206.31,0,,178,178.8,-0.8,,39027.51,39027.51,7.27596E-12,
E14000735,Hastings and Rye,18230.14,18230.14,0,,17704.31,17704.31,0,,0,0,0,,17704.31,17704.31,0,
E14000736,Havant,7079.05,7079.18,-0.13,,4758.39,4758.53,-0.14,,0,0,0,,4758.39,4758.53,-0.14,
E14000737,Hayes and Harlington,4503.68,4503.75,-0.07,,4503.68,4503.75,-0.07,,0,0,0,,4503.68,4503.75,-0.07,
E14000738,Hazel Grove,5829.79,5829.92,-0.13,,5829.79,5829.92,-0.13,,0,0,0,,5829.79,5829.92,-0.13,
E14000739,Hemel Hempstead,10437.14,10437.14,0,,10437.14,10437.14,0,,0,0,0,,10437.14,10437.14,0,
E14000740,Hemsworth,14997.71,14997.71,0,,14997.71,14997.71,0,,0,0,0,,14997.71,14997.71,0,
E14000741,Hendon,3134.06,3134.06,0,,3134.06,3134.06,0,,0,0,0,,3134.06,3134.06,0,
E14000742,Henley,68405.88,68404.74,1.14,,68405.88,68404.74,1.14,,0,0,0,,68405.88,68404.74,1.14,
E14000743,Hereford and South Herefordshire,72414.63,72414.63,0,,72414.63,72414.63,0,,0,0,0,,72414.63,72414.63,0,
E14000744,Hertford and Stortford,15661.31,15661.31,0,,15661.31,15661.31,0,,0,0,0,,15661.31,15661.31,0,
E14000745,Hertsmere,10112.82,10112.82,0,,10112.82,10112.82,0,,0,0,0,,10112.82,10112.82,0,
E14000746,Hexham,243958.63,243962.64,-4.01,,243954.12,243957.12,-3,,1241,1241.49,-0.49,,242712.86,242715.63,-2.77,
E14000747,Heywood and Middleton,7257.24,7257.23,0.01,,7257.24,7257.23,0.01,,0,0,0,,7257.24,7257.23,0.01,
E14000748,High Peak,54025.4,54025.4,0,,54025.4,54025.4,0,,111,111.08,-0.08,,53914.32,53914.32,0,
E14000749,Hitchin and Harpenden,25624.3,25624.3,0,,25624.3,25624.3,0,,0,0,0,,25624.3,25624.3,0,
E14000750,Holborn and St Pancras,1318.57,1318.57,0,,1318.57,1318.57,0,,0,0,0,,1318.57,1318.57,0,
E14000751,Hornchurch and Upminster,5764.16,5764.16,0,,5764.16,5764.16,0,,0,0,0,,5764.16,5764.16,0,
E14000752,Hornsey and Wood Green,1645.27,1645.27,0,,1645.27,1645.27,0,,0,0,0,,1645.27,1645.27,0,
E14000753,Horsham,34432.44,34432.44,0,,34432.44,34432.44,0,,0,0,0,,34432.44,34432.44,0,
E14000754,Houghton and Sunderland South,6593.49,6593.49,0,,6581.5,6581.5,0,,0,0,0,,6581.5,6581.5,0,
E14000755,Hove,2411.71,2411.71,0,,2394.3,2394.3,0,,0,0,0,,2394.3,2394.3,0,
E14000756,Huddersfield,4704.91,4704.91,0,,4704.91,4704.91,0,,0,0,0,,4704.91,4704.91,0,
E14000757,Huntingdon,33488.93,33488.93,0,,33488.93,33488.93,0,,624,624.86,-0.86,,32864.07,32864.07,0,
E14000758,Hyndburn,9026.35,9027.26,-0.91,,9026.35,9027.26,-0.91,,0,0,0,,9026.35,9027.26,-0.91,
E14000759,Ilford North,2899.93,2899.93,0,,2899.93,2899.93,0,,0,0,0,,2899.93,2899.93,0,
E14000760,Ilford South,1570.06,1570.06,0,,1566.37,1566.37,0,,0,0,0,,1566.37,1566.37,0,
E14000761,Ipswich,3230.53,3230.53,0,,3151.49,3151.49,0,,0,0,0,,3151.49,3151.49,0,
E14000762,Isle of Wight,39282.45,39282.45,0,,37962.01,37962.01,0,,0,0,0,,37962.01,37962.01,0,
E14000763,Islington North,738.35,738.35,0,,738.35,738.35,0,,0,0,0,,738.35,738.35,0,
E14000764,Islington South and Finsbury,747.46,747.46,0,,747.46,747.46,0,,0,0,0,,747.46,747.46,0,
E14000765,Jarrow,4855.01,4855.06,-0.05,,4724.66,4724.71,-0.05,,0,0,0,,4724.66,4724.71,-0.05,
E14000766,Keighley,16443.9,16443.86,0.04,,16443.9,16443.86,0.04,,0,0,0,,16443.9,16443.86,0.04,
E14000767,Kenilworth and Southam,62055.44,62055.44,0,,62055.44,62055.44,0,,244,244.4,-0.4,,61811.04,61811.04,0,
E14000768,Kensington,896.46,896.46,0,,896.46,896.46,0,,0,0,0,,896.46,896.46,0,
E14000769,Kettering,23348.99,23348.99,0,,23348.99,23348.99,0,,0,0,0,,23348.99,23348.99,0,
E14000770,Kingston and Surbiton,2836.83,2836.83,0,,2836.83,2836.83,0,,0,0,0,,2836.83,2836.83,0,
E14000771,Kingston upon Hull East,3282.26,3279.4,2.86,,2879.62,2879.62,0,,0,0,0,,2879.62,2879.62,0,
E14000772,Kingston upon Hull North,2489.8,2489.8,0,,2477.89,2477.89,0,,0,0,0,,2477.89,2477.89,0,
E14000773,Kingston upon Hull West and Hessle,3082.59,3082.59,0,,2371.75,2371.75,0,,0,0,0,,2371.75,2371.75,0,
E14000774,Kingswood,4312.94,4312.94,0,,4312.94,4312.94,0,,0,0,0,,4312.94,4312.94,0,
E14000775,Knowsley,5419.81,5419.81,0,,5419.81,5419.81,0,,0,0,0,,5419.81,5419.81,0,
E14000776,Lancaster and Fleetwood,49014.79,49009.77,5.02,,43786.37,43786.37,0,,0,0,0,,43786.37,43786.37,0,
E14000777,Leeds Central,4095.56,4095.56,0,,4095.56,4095.56,0,,0,0,0,,4095.56,4095.56,0,
E14000778,Leeds East,3368.44,3368.44,0,,3368.44,3368.44,0,,0,0,0,,3368.44,3368.44,0,
E14000779,Leeds North East,3948.45,3948.45,0,,3948.45,3948.45,0,,0,0,0,,3948.45,3948.45,0,
E14000780,Leeds North West,6212.27,6212.27,0,,6212.27,6212.27,0,,0,0,0,,6212.27,6212.27,0,
E14000781,Leeds West,3024.56,3024.56,0,,3024.56,3024.56,0,,0,0,0,,3024.56,3024.56,0,
E14000782,Leicester East,2328.65,2328.65,0,,2328.65,2328.65,0,,0,0,0,,2328.65,2328.65,0,
E14000783,Leicester South,2118.45,2118.45,0,,2118.45,2118.45,0,,0,0,0,,2118.45,2118.45,0,
E14000784,Leicester West,2887.11,2887.11,0,,2887.11,2887.11,0,,0,0,0,,2887.11,2887.11,0,
E14000785,Leigh,6706.22,6706.22,0,,6706.22,6706.22,0,,0,0,0,,6706.22,6706.22,0,
E14000786,Lewes,37326.97,37322.47,4.5,,37081.37,37081.37,0,,0,0,0,,37081.37,37081.37,0,
E14000787,Lewisham East,1477.1,1477.1,0,,1477.1,1477.1,0,,0,0,0,,1477.1,1477.1,0,
E14000788,Lewisham West and Penge,1586.46,1586.46,0,,1586.46,1586.46,0,,0,0,0,,1586.46,1586.46,0,
E14000789,"Lewisham, Deptford",1219.78,1219.78,0,,1202.99,1202.99,0,,0,0,0,,1202.99,1202.99,0,
E14000790,Leyton and Wanstead,1531.45,1531.45,0,,1531.45,1531.45,0,,0,0,0,,1531.45,1531.45,0,
E14000791,Lichfield,32906.56,32906.56,0,,32906.56,32906.56,0,,302,302.78,-0.78,,32603.78,32603.78,0,
E14000792,Lincoln,6389.84,6389.84,0,,6389.84,6389.84,0,,0,0,0,,6389.84,6389.84,0,
E14000793,"Liverpool, Riverside",3312.73,3312.73,0,,2407.74,2407.74,0,,0,0,0,,2407.74,2407.74,0,
E14000794,"Liverpool, Walton",1976.56,1976.56,0,,1976.56,1976.56,0,,0,0,0,,1976.56,1976.56,0,
E14000795,"Liverpool, Wavertree",1708.5,1708.5,0,,1708.5,1708.5,0,,0,0,0,,1708.5,1708.5,0,
E14000796,"Liverpool, West Derby",2061.93,2061.93,0,,2061.93,2061.93,0,,0,0,0,,2061.93,2061.93,0,
E14000797,Loughborough,13057.02,13057.02,0,,13057.02,13057.02,0,,0,0,0,,13057.02,13057.02,0,
E14000798,Louth and Horncastle,140167.49,140167.49,0,,137819.73,137819.73,0,,0,0,0,,137819.73,137819.73,0,
E14000799,Ludlow,155492.12,155492.12,0,,155492.12,155492.12,0,,0,0,0,,155492.12,155492.12,0,
E14000800,Luton North,1878.52,1878.52,0,,1878.52,1878.52,0,,0,0,0,,1878.52,1878.52,0,
E14000801,Luton South,5578.83,5578.83,0,,5578.83,5578.83,0,,0,0,0,,5578.83,5578.83,0,
E14000802,Macclesfield,30173.85,30173.85,0,,30173.85,30173.85,0,,0,0,0,,30173.85,30173.85,0,
E14000803,Maidenhead,18341.4,18341.76,-0.36,,18341.4,18341.76,-0.36,,0,0,0,,18341.4,18341.76,-0.36,
E14000804,Maidstone and The Weald,22368.06,22368.06,0,,22367,22367,0,,0,0,0,,22367,22367,0,
E14000805,Makerfield,5586.07,5586.07,0,,5586.07,5586.07,0,,0,0,0,,5586.07,5586.07,0,
E14000806,Maldon,43444.88,43444.88,0,,37514.47,37514.47,0,,346,346.93,-0.93,,37167.54,37167.54,0,
E14000807,Manchester Central,2846.45,2846.45,0,,2846.45,2846.45,0,,0,0,0,,2846.45,2846.45,0,
E14000808,"Manchester, Gorton",1728.08,1728.08,0,,1728.08,1728.08,0,,0,0,0,,1728.08,1728.08,0,
E14000809,"Manchester, Withington",1931.37,1931.37,0,,1931.37,1931.37,0,,0,0,0,,1931.37,1931.37,0,
E14000810,Mansfield,7669.69,7669.69,0,,7669.69,7669.69,0,,0,0,0,,7669.69,7669.69,0,
E14000811,Meon Valley,40226.1,40228.24,-2.14,,40217.05,40219.19,-2.14,,0,0,0,,40217.05,40219.19,-2.14,
E14000812,Meriden,14556.37,14556.37,0,,14556.37,14556.37,0,,0,0,0,,14556.37,14556.37,0,
E14000813,Mid Bedfordshire,45750.55,45750.55,0,,45750.55,45750.55,0,,0,0,0,,45750.55,45750.55,0,
E14000814,Mid Derbyshire,9214.01,9214.01,0,,9214.01,9214.01,0,,0,0,0,,9214.01,9214.01,0,
E14000815,Mid Dorset and North Poole,18026.93,18053.34,-26.41,Change in Foreshore,17579.48,17579.48,0,,0,0,0,,17579.48,17579.48,0,
E14000816,Mid Norfolk,76034.71,76034.71,0,,76034.71,76034.71,0,,0,0,0,,76034.71,76034.71,0,
E14000817,Mid Sussex,18812.44,18812.44,0,,18812.44,18812.44,0,,0,0,0,,18812.44,18812.44,0,
E14000818,Mid Worcestershire,44093.23,44093.23,0,,44093.23,44093.23,0,,0,0,0,,44093.23,44093.23,0,
E14000819,Middlesbrough,2980.99,2980.99,0,,2913.79,2913.79,0,,0,0,0,,2913.79,2913.79,0,
E14000820,Middlesbrough South and East Cleveland,19966.19,19966.19,0,,19716.03,19716.03,0,,0,0,0,,19716.03,19716.03,0,
E14000821,Milton Keynes North,22879.11,22879.11,0,,22879.11,22879.11,0,,0,0,0,,22879.11,22879.11,0,
E14000822,Milton Keynes South,7983.57,7983.57,0,,7983.57,7983.57,0,,0,0,0,,7983.57,7983.57,0,
E14000823,Mitcham and Morden,1644.32,1644.32,0,,1644.32,1644.32,0,,0,0,0,,1644.32,1644.32,0,
E14000824,Mole Valley,36946.16,36946.16,0,,36946.16,36946.16,0,,0,0,0,,36946.16,36946.16,0,
E14000825,Morecambe and Lunesdale,32090.73,32077.73,13,Change in Foreshore,24427.74,24427.28,0.46,,0,0,0,,24427.74,24427.28,0.46,
E14000826,Morley and Outwood,6861.35,6861.35,0,,6861.35,6861.35,0,,0,0,0,,6861.35,6861.35,0,
E14000827,New Forest East,41566.18,41566.18,0,,39585.36,39585.36,0,,0,0,0,,39585.36,39585.36,0,
E14000828,New Forest West,36062.39,36062.39,0,,35632.16,35632.16,0,,0,0,0,,35632.16,35632.16,0,
E14000829,Newark,70158.93,70158.93,0,,70030.77,70030.77,0,,0,0,0,,70030.77,70030.77,0,
E14000830,Newbury,59679.38,59679.21,0.17,,59679.38,59679.21,0.17,,0,0,0,,59679.38,59679.21,0.17,
E14000831,Newcastle upon Tyne Central,2442.97,2442.97,0,,2380.63,2380.63,0,,0,0,0,,2380.63,2380.63,0,
E14000832,Newcastle upon Tyne East,1974.63,1974.63,0,,1908.54,1908.54,0,,0,0,0,,1908.54,1908.54,0,
E14000833,Newcastle upon Tyne North,7094.18,7093.29,0.89,,7056.45,7056.01,0.44,,0,0,0,,7056.45,7056.01,0.44,
E14000834,Newcastle-under-Lyme,8110.84,8110.84,0,,8110.84,8110.84,0,,0,0,0,,8110.84,8110.84,0,
E14000835,Newton Abbot,20855.15,20854.87,0.28,,20353.74,20353.46,0.28,,0,0,0,,20353.74,20353.46,0.28,
E14000836,"Normanton, Pontefract and Castleford",8639.5,8639.5,0,,8639.5,8639.5,0,,0,0,0,,8639.5,8639.5,0,
E14000837,North Cornwall,120997.73,120998.69,-0.96,,119526.47,119526.45,0.02,,0,0,0,,119526.47,119526.45,0.02,
E14000838,North Devon,110472.06,110474.04,-1.98,,108588.56,108589.22,-0.66,,0,0,0,,108588.56,108589.22,-0.66,
E14000839,North Dorset,88060.56,88060.56,0,,88060.56,88060.56,0,,0,0,0,,88060.56,88060.56,0,
E14000840,North Durham,10417.17,10417.48,-0.31,,10409.51,10409.83,-0.32,,0,0,0,,10409.51,10409.83,-0.32,
E14000841,North East Bedfordshire,54280.09,54280.09,0,,54280.09,54280.09,0,,0,0,0,,54280.09,54280.09,0,
E14000842,North East Cambridgeshire,72547.19,72547.19,0,,72413.93,72413.93,0,,0,0,0,,72413.93,72413.93,0,
E14000843,North East Derbyshire,22823.12,22823.12,0,,22823.12,22823.12,0,,0,0,0,,22823.12,22823.12,0,
E14000844,North East Hampshire,40147.06,40147.82,-0.76,,40147.06,40147.82,-0.76,,0,0,0,,40147.06,40147.82,-0.76,
E14000845,North East Hertfordshire,50226.97,50226.97,0,,50226.97,50226.97,0,,0,0,0,,50226.97,50226.97,0,
E14000846,North East Somerset,32244.77,32244.77,0,,32244.77,32244.77,0,,524,524.48,-0.48,,31720.29,31720.29,0,
E14000847,North Herefordshire,145556.32,145556.32,0,,145556.32,145556.32,0,,0,0,0,,145556.32,145556.32,0,
E14000848,North Norfolk,75409.14,75422.85,-13.71,Change in Foreshore,73165.36,73165.36,0,,158,158.64,-0.64,,73006.72,73006.72,0,
E14000849,North Shropshire,93521.04,93521.04,0,,93521.04,93521.04,0,,0,0,0,,93521.04,93521.04,0,
E14000850,North Somerset,23176.07,23176.07,0,,22824.51,22824.51,0,,15,15.13,-0.13,,22809.38,22809.38,3.63798E-12,
E14000851,North Swindon,10632.46,10632.46,0,,10632.46,10632.46,0,,0,0,0,,10632.46,10632.46,0,
E14000852,North Thanet,14146.51,14146.51,0,,13672.88,13672.88,0,,0,0,0,,13672.88,13672.88,0,
E14000853,North Tyneside,4540.21,4539.11,1.1,,4414.53,4413.43,1.1,,0,0,0,,4414.53,4413.43,1.1,
E14000854,North Warwickshire,26647.98,26647.98,0,,26647.98,26647.98,0,,0,0,0,,26647.98,26647.98,0,
E14000855,North West Cambridgeshire,74601.05,74601.05,0,,74591.99,74591.99,0,,3,3.09,-0.09,,74588.9,74588.9,-1.45519E-11,
E14000856,North West Durham,70103.12,70100.82,2.3,,70103.12,70100.82,2.3,,167,167.32,-0.32,,69935.57,69933.5,2.07,
E14000857,North West Hampshire,58947.99,58946.4,1.59,,58947.99,58946.4,1.59,,0,0,0,,58947.99,58946.4,1.59,
E14000858,North West Leicestershire,27932.81,27932.81,0,,27932.81,27932.81,0,,0,0,0,,27932.81,27932.81,0,
E14000859,North West Norfolk,87359.3,87357.93,1.37,,78813.4,78813.4,0,,0,0,0,,78813.4,78813.4,0,
