PCON21CD,PCON21NM,SAM_WPC_DEC_2020_UK_AREAEHECT,SAM_PCON_DEC_2021_UK_AREAEHECT,EOTR_Diff,Reason,SAM_WPC_DEC_2020_UK_AREACHECT,SAM_PCON_DEC_2021_UK_AREACHECT,CtoC_Diff,Reason,SAM_WPC_DEC_2020_UK_AREAIHECT,SAM_PCON_DEC_2021_UK_AREAIHECT,ILW_Diff,Reason,SAM_WPC_DEC_2020_UK_AREALHECT,SAM_PCON_DEC_2021_UK_AREALHECT,LC_Diff,Reason
E14000860,North Wiltshire,71424.6,71424.6,0,,71424.6,71424.6,0,,0,0,0,,71424.6,71424.6,0,
E14000861,Northampton North,2236.66,2236.66,0,,2236.66,2236.66,0,,0,0,0,,2236.66,2236.66,0,
E14000862,Northampton South,3295.22,3295.22,0,,3295.22,3295.22,0,,0,0,0,,3295.22,3295.22,0,
E14000863,Norwich North,3618.84,3618.84,0,,3607.99,3607.99,0,,0,0,0,,3607.99,3607.99,0,
E14000864,Norwich South,3032.32,3032.32,0,,2879.1,2879.1,0,,0,0,0,,2879.1,2879.1,0,
E14000865,Nottingham East,1870.6,1870.6,0,,1870.6,1870.6,0,,0,0,0,,1870.6,1870.6,0,
E14000866,Nottingham North,2334.15,2334.15,0,,2334.15,2334.15,0,,0,0,0,,2334.15,2334.15,0,
E14000867,Nottingham South,3256.61,3256.61,0,,3256.61,3256.61,0,,0,0,0,,3256.61,3256.61,0,
E14000868,Nuneaton,8302.31,8302.31,0,,8302.31,8302.31,0,,0,0,0,,8302.31,8302.31,0,
E14000869,Old Bexley and Sidcup,2455.02,2454.75,0.27,,2455.02,2454.75,0.27,,0,0,0,,2455.02,2454.75,0.27,
E14000870,Oldham East and Saddleworth,10440.98,10440.98,0,,10440.98,10440.98,0,,0,0,0,,10440.98,10440.98,0,
E14000871,Oldham West and Royton,3083.85,3083.85,0,,3083.85,3083.85,0,,0,0,0,,3083.85,3083.85,0,
E14000872,Orpington,7872.46,7872.46,0,,7872.46,7872.46,0,,0,0,0,,7872.46,7872.46,0,
E14000873,Oxford East,3060.44,3060.44,0,,3060.44,3060.44,0,,0,0,0,,3060.44,3060.44,0,
E14000874,Oxford West and Abingdon,12873.82,12875.77,-1.95,,12873.82,12875.77,-1.95,,101,101.58,-0.58,,12772.24,12774.19,-1.95,
E14000875,Pendle,16938.01,16938.01,0,,16938.01,16938.01,0,,0,0,0,,16938.01,16938.01,0,
E14000876,Penistone and Stocksbridge,29382.71,29382.71,0,,29382.71,29382.71,0,,0,0,0,,29382.71,29382.71,0,
E14000877,Penrith and The Border,313630.84,313619.74,11.1,,311939.35,311941.37,-2.02,,1410,1410.34,-0.34,,310529.01,310531.03,-2.02,
E14000878,Peterborough,17508.38,17508.38,0,,17502.41,17502.41,0,,0,0,0,,17502.41,17502.41,0,
E14000879,"Plymouth, Moor View",3441.52,3441.5,0.02,,3262.51,3262.49,0.02,,0,0,0,,3262.51,3262.49,0.02,
E14000880,"Plymouth, Sutton and Devonport",2261.42,2261.04,0.38,,2113.59,2113.59,0,,0,0,0,,2113.59,2113.59,0,
E14000881,Poole,4096.3,4096.3,0,,3120.43,3120.43,0,,0,0,0,,3120.43,3120.43,0,
E14000882,Poplar and Limehouse,1240.84,1240.84,0,,1060.24,1060.24,0,,0,0,0,,1060.24,1060.24,0,
E14000883,Portsmouth North,4316.2,4315.75,0.45,,2695.36,2694.91,0.45,,0,0,0,,2695.36,2694.91,0.45,
E14000884,Portsmouth South,1697.39,1697.39,0,,1343.76,1343.26,0.5,,0,0,0,,1343.76,1343.26,0.5,
E14000885,Preston,2695.02,2695.02,0,,2648.26,2648.26,0,,0,0,0,,2648.26,2648.26,0,
E14000886,Pudsey,5498.85,5498.85,0,,5498.85,5498.85,0,,0,0,0,,5498.85,5498.85,0,
E14000887,Putney,1301.08,1301.08,0,,1274.93,1274.93,0,,0,0,0,,1274.93,1274.93,0,
E14000888,Rayleigh and Wickford,11886.2,11883.15,3.05,,11004.46,11004.46,0,,0,0,0,,11004.46,11004.46,0,
E14000889,Reading East,2756.42,2755.52,0.9,,2756.42,2755.52,0.9,,0,0,0,,2756.42,2755.52,0.9,
E14000890,Reading West,5085.01,5085.97,-0.96,,5085.01,5085.97,-0.96,,0,0,0,,5085.01,5085.97,-0.96,
E14000891,Redcar,7886.72,7886.72,0,,7265.28,7265.28,0,,0,0,0,,7265.28,7265.28,0,
E14000892,Redditch,14864.27,14864.27,0,,14864.27,14864.27,0,,0,0,0,,14864.27,14864.27,0,
E14000893,Reigate,11182.89,11182.89,0,,11182.89,11182.89,0,,0,0,0,,11182.89,11182.89,0,
E14000894,Ribble Valley,63276.02,63275.11,0.91,,63262.97,63262.07,0.9,,128,128.58,-0.58,,63134.39,63133.49,0.9,
E14000895,Richmond (Yorks),207778.37,207778.82,-0.45,,207778.37,207778.82,-0.45,,0,0,0,,207778.37,207778.82,-0.45,
E14000896,Richmond Park,3815.54,3815.54,0,,3712.63,3712.63,0,,0,0,0,,3712.63,3712.63,0,
E14000897,Rochdale,8555.58,8555.59,-0.01,,8555.58,8555.59,-0.01,,0,0,0,,8555.58,8555.59,-0.01,
E14000898,Rochester and Strood,21270.94,21270.94,0,,14891.66,14891.66,0,,0,0,0,,14891.66,14891.66,0,
E14000899,Rochford and Southend East,20178.5,20181.55,-3.05,,9297.04,9297.04,0,,0,0,0,,9297.04,9297.04,0,
E14000900,Romford,2939.85,2939.85,0,,2939.85,2939.85,0,,0,0,0,,2939.85,2939.85,0,
E14000901,Romsey and Southampton North,42043.54,42044.56,-1.02,,42038.53,42039.56,-1.03,,0,0,0,,42038.53,42039.56,-1.03,
E14000902,Rossendale and Darwen,21745.28,21745.28,0,,21745.28,21745.28,0,,0,0,0,,21745.28,21745.28,0,
E14000903,Rother Valley,16675.32,16675.32,0,,16675.32,16675.32,0,,0,0,0,,16675.32,16675.32,0,
E14000904,Rotherham,4509.37,4509.37,0,,4509.37,4509.37,0,,0,0,0,,4509.37,4509.37,0,
E14000905,Rugby,24657.36,24657.36,0,,24657.36,24657.36,0,,0,0,0,,24657.36,24657.36,0,
E14000906,"Ruislip, Northwood and Pinner",4951.28,4951.29,-0.01,,4951.28,4951.29,-0.01,,0,0,0,,4951.28,4951.29,-0.01,
E14000907,Runnymede and Weybridge,9382.74,9382.74,0,,9382.74,9382.74,0,,0,0,0,,9382.74,9382.74,0,
E14000908,Rushcliffe,30931.3,30931.3,0,,30931.3,30931.3,0,,0,0,0,,30931.3,30931.3,0,
E14000909,Rutland and Melton,111767.55,111767.55,0,,111767.55,111767.55,0,,1281,1281.33,-0.33,,110486.22,110486.22,0,
E14000910,Saffron Walden,79542.77,79542.77,0,,79542.77,79542.77,0,,0,0,0,,79542.77,79542.77,0,
E14000911,Salford and Eccles,3173.22,3173.22,0,,3173.22,3173.22,0,,0,0,0,,3173.22,3173.22,0,
E14000912,Salisbury,61260.32,61260.32,0,,61260.32,61260.32,0,,0,0,0,,61260.32,61260.32,0,
E14000913,Scarborough and Whitby,74599.81,74605.33,-5.52,,73825.22,73830.74,-5.52,,0,0,0,,73825.22,73830.74,-5.52,
E14000914,Scunthorpe,18266.23,18266.23,0,,18241.78,18241.78,0,,0,0,0,,18241.78,18241.78,0,
E14000915,Sedgefield,36684.62,36683.59,1.03,,36684.62,36683.59,1.03,,0,0,0,,36684.62,36683.59,1.03,
E14000916,Sefton Central,9701.6,9697.71,3.89,,8407.69,8407.67,0.02,,0,0,0,,8407.69,8407.67,0.02,
E14000917,Selby and Ainsty,84777.36,84777.83,-0.47,,84486.12,84486.59,-0.47,,0,0,0,,84486.12,84486.59,-0.47,
E14000918,Sevenoaks,24961.22,24961.22,0,,24961.22,24961.22,0,,1,1.51,-0.51,,24959.71,24959.71,-3.63798E-12,
E14000919,Sheffield Central,2016.25,2016.25,0,,2016.25,2016.25,0,,0,0,0,,2016.25,2016.25,0,
E14000920,Sheffield South East,4433.6,4433.6,0,,4433.6,4433.6,0,,0,0,0,,4433.6,4433.6,0,
E14000921,"Sheffield, Brightside and Hillsborough",2737.9,2737.9,0,,2737.9,2737.9,0,,0,0,0,,2737.9,2737.9,0,
E14000922,"Sheffield, Hallam",13528.39,13528.39,0,,13528.39,13528.39,0,,0,0,0,,13528.39,13528.39,0,
E14000923,"Sheffield, Heeley",2523.8,2523.8,0,,2523.8,2523.8,0,,0,0,0,,2523.8,2523.8,0,
E14000924,Sherwood,30723.32,30723.32,0,,30723.32,30723.32,0,,0,0,0,,30723.32,30723.32,0,
E14000925,Shipley,9502.07,9502.11,-0.04,,9502.07,9502.11,-0.04,,0,0,0,,9502.07,9502.11,-0.04,
E14000926,Shrewsbury and Atcham,60164.48,60164.48,0,,60164.48,60164.48,0,,0,0,0,,60164.48,60164.48,0,
E14000927,Sittingbourne and Sheppey,28420.22,28420.58,-0.36,,23829.25,23829.25,0,,0,0,0,,23829.25,23829.25,0,
E14000928,Skipton and Ripon,209423.77,209422.8,0.97,,209423.77,209422.8,0.97,,259,259.98,-0.98,,209163.79,209162.82,0.97,
E14000929,Sleaford and North Hykeham,112237.14,112237.14,0,,112237.14,112237.14,0,,0,0,0,,112237.14,112237.14,0,
E14000930,Slough,2691.65,2691.65,0,,2691.65,2691.65,0,,0,0,0,,2691.65,2691.65,0,
E14000931,Solihull,3271.85,3271.85,0,,3271.85,3271.85,0,,0,0,0,,3271.85,3271.85,0,
E14000932,Somerton and Frome,95083.66,95083.66,0,,95081.87,95081.87,0,,0,0,0,,95081.87,95081.87,0,
E14000933,South Basildon and East Thurrock,14580.36,14582.45,-2.09,,13174.26,13174.26,0,,0,0,0,,13174.26,13174.26,0,
E14000934,South Cambridgeshire,62916.48,62916.36,0.12,,62916.48,62916.36,0.12,,0,0,0,,62916.48,62916.36,0.12,
E14000935,South Derbyshire,33812.7,33812.7,0,,33812.7,33812.7,0,,0,0,0,,33812.7,33812.7,0,
E14000936,South Dorset,39134.77,39108.36,26.41,Change in Foreshore,37099.2,37099.2,0,,0,0,0,,37099.2,37099.2,0,
E14000937,South East Cambridgeshire,75064.34,75064.34,0,,75057.4,75057.4,0,,0,0,0,,75057.4,75057.4,0,
E14000938,South East Cornwall,73824.68,73809.65,15.03,Change in Foreshore,71926.79,71926.65,0.14,,350,350.55,-0.55,,71576.24,71576.1,0.14,
E14000939,South Holland and The Deepings,84427.25,84427.25,0,,77884.49,77884.49,0,,0,0,0,,77884.49,77884.49,0,
E14000940,South Leicestershire,28451.51,28451.51,0,,28451.51,28451.51,0,,0,0,0,,28451.51,28451.51,0,
E14000941,South Norfolk,79247.31,79247.31,0,,79114.32,79114.32,0,,0,0,0,,79114.32,79114.32,0,
E14000942,South Northamptonshire,61033.2,61033.2,0,,61033.2,61033.2,0,,0,0,0,,61033.2,61033.2,0,
E14000943,South Ribble,23305.22,23263.95,41.27,Change in Foreshore,19682.35,19682.35,0,,0,0,0,,19682.35,19682.35,0,
E14000944,South Shields,2615.19,2615.14,0.05,,2460.54,2460.49,0.05,,0,0,0,,2460.54,2460.49,0.05,
E14000945,South Staffordshire,27376.19,27376.19,0,,27376.19,27376.19,0,,0,0,0,,27376.19,27376.19,0,
E14000946,South Suffolk,66907.08,66903.49,3.59,,65254.73,65254.73,0,,139,139.25,-0.25,,65115.48,65115.48,0,
E14000947,South Swindon,12376.88,12376.88,0,,12376.88,12376.88,0,,0,0,0,,12376.88,12376.88,0,
E14000948,South Thanet,13757.32,13757.32,0,,12809.91,12809.91,0,,0,0,0,,12809.91,12809.91,0,
E14000949,South West Bedfordshire,12660.7,12660.7,0,,12660.7,12660.7,0,,0,0,0,,12660.7,12660.7,0,
E14000950,South West Devon,37854.81,37855.16,-0.35,,37059.69,37059.63,0.06,,0,0,0,,37059.69,37059.63,0.06,
E14000951,South West Hertfordshire,17384.38,17384.38,0,,17384.38,17384.38,0,,0,0,0,,17384.38,17384.38,0,
E14000952,South West Norfolk,131266.91,131266.91,0,,131075.01,131075.01,0,,0,0,0,,131075.01,131075.01,0,
E14000953,South West Surrey,25630.73,25630.73,0,,25630.73,25630.73,0,,0,0,0,,25630.73,25630.73,0,
E14000954,South West Wiltshire,73744.4,73744.4,0,,73744.4,73744.4,0,,0,0,0,,73744.4,73744.4,0,
E14000955,"Southampton, Itchen",2534.17,2534.17,0,,2034.89,2034.89,0,,0,0,0,,2034.89,2034.89,0,
E14000956,"Southampton, Test",2351.28,2351.28,0,,2202.45,2202.45,0,,0,0,0,,2202.45,2202.45,0,
E14000957,Southend West,2396.07,2406.09,-10.02,Change in Foreshore,1958.99,1958.99,0,,0,0,0,,1958.99,1958.99,0,
E14000958,Southport,7761.22,7761.22,0,,4665.78,4665.78,0,,0,0,0,,4665.78,4665.78,0,
E14000959,Spelthorne,5116.14,5116.14,0,,5116.14,5116.14,0,,627,627.34,-0.34,,4488.8,4488.8,0,
E14000960,St Albans,6723.03,6723.03,0,,6723.03,6723.03,0,,0,0,0,,6723.03,6723.03,0,
E14000961,St Austell and Newquay,40256.26,40254.84,1.42,,39665.58,39665.64,-0.06,,0,0,0,,39665.58,39665.64,-0.06,
E14000962,St Helens North,8380.59,8380.59,0,,8380.59,8380.59,0,,0,0,0,,8380.59,8380.59,0,
E14000963,St Helens South and Whiston,6413.52,6413.52,0,,6413.52,6413.52,0,,0,0,0,,6413.52,6413.52,0,
E14000964,St Ives,54497.01,54496.41,0.6,,53021.8,53022.13,-0.33,,0,0,0,,53021.8,53022.13,-0.33,
E14000965,Stafford,29100.84,29100.84,0,,29100.84,29100.84,0,,0,0,0,,29100.84,29100.84,0,
E14000966,Staffordshire Moorlands,51347.48,51347.48,0,,51347.48,51347.48,0,,0,0,0,,51347.48,51347.48,0,
E14000967,Stalybridge and Hyde,6322.93,6323.08,-0.15,,6322.93,6323.08,-0.15,,0,0,0,,6322.93,6323.08,-0.15,
E14000968,Stevenage,6340.68,6340.68,0,,6340.68,6340.68,0,,0,0,0,,6340.68,6340.68,0,
E14000969,Stockport,2191.44,2191.61,-0.17,,2191.44,2191.61,-0.17,,0,0,0,,2191.44,2191.61,-0.17,
E14000970,Stockton North,12539.63,12539.63,0,,12062.48,12062.48,0,,0,0,0,,12062.48,12062.48,0,
E14000971,Stockton South,8433.45,8433.45,0,,8430.81,8430.81,0,,0,0,0,,8430.81,8430.81,0,
E14000972,Stoke-on-Trent Central,3027.23,3027.23,0,,3027.23,3027.23,0,,0,0,0,,3027.23,3027.23,0,
E14000973,Stoke-on-Trent North,4219.18,4219.18,0,,4219.18,4219.18,0,,0,0,0,,4219.18,4219.18,0,
E14000974,Stoke-on-Trent South,3284.95,3284.95,0,,3284.95,3284.95,0,,0,0,0,,3284.95,3284.95,0,
E14000975,Stone,62108.3,62108.3,0,,62108.3,62108.3,0,,0,0,0,,62108.3,62108.3,0,
E14000976,Stourbridge,2740.68,2740.68,0,,2740.68,2740.68,0,,0,0,0,,2740.68,2740.68,0,
E14000977,Stratford-on-Avon,67071.47,67071.47,0,,67071.47,67071.47,0,,0,0,0,,67071.47,67071.47,0,
E14000978,Streatham,1044.44,1044.44,0,,1044.44,1044.44,0,,0,0,0,,1044.44,1044.44,0,
E14000979,Stretford and Urmston,4680.61,4680.61,0,,4680.61,4680.61,0,,0,0,0,,4680.61,4680.61,0,
E14000980,Stroud,40021.34,40020.9,0.44,,38532.31,38532.31,0,,0,0,0,,38532.31,38532.31,0,
E14000981,Suffolk Coastal,78281.14,78288.15,-7.01,,75314.69,75314.69,0,,0,0,0,,75314.69,75314.69,0,
E14000982,Sunderland Central,3063.13,3063.13,0,,2901.71,2901.71,0,,0,0,0,,2901.71,2901.71,0,
E14000983,Surrey Heath,10812.38,10812.38,0,,10812.38,10812.38,0,,0,0,0,,10812.38,10812.38,0,
E14000984,Sutton and Cheam,1834.97,1835.13,-0.16,,1834.97,1835.13,-0.16,,0,0,0,,1834.97,1835.13,-0.16,
E14000985,Sutton Coldfield,5763.67,5763.67,0,,5763.67,5763.67,0,,0,0,0,,5763.67,5763.67,0,
E14000986,Tamworth,17969.02,17969.02,0,,17969.02,17969.02,0,,0,0,0,,17969.02,17969.02,0,
E14000987,Tatton,33048.27,33048.27,0,,33048.27,33048.27,0,,0,0,0,,33048.27,33048.27,0,
E14000988,Taunton Deane,46250.28,46249.64,0.64,,46236.71,46236.07,0.64,,0,0,0,,46236.71,46236.07,0.64,
E14000989,Telford,5052.53,5052.53,0,,5052.53,5052.53,0,,0,0,0,,5052.53,5052.53,0,
E14000990,Tewkesbury,36879.29,36879.29,0,,36879.29,36879.29,0,,0,0,0,,36879.29,36879.29,0,
E14000991,The Cotswolds,123974.33,123974.33,0,,123974.33,123974.33,0,,0,0,0,,123974.33,123974.33,0,
E14000992,The Wrekin,34528.73,34528.73,0,,34528.73,34528.73,0,,0,0,0,,34528.73,34528.73,0,
E14000993,Thirsk and Malton,213825.24,213820.6,4.64,,213668.17,213663.53,4.64,,0,0,0,,213668.17,213663.53,4.64,
E14000994,Thornbury and Yate,39699.07,39699.07,0,,37322.16,37322.16,0,,0,0,0,,37322.16,37322.16,0,
E14000995,Thurrock,7498.09,7498.09,0,,6802.56,6802.56,0,,0,0,0,,6802.56,6802.56,0,
E14000996,Tiverton and Honiton,90465.65,90464.71,0.94,,90343.68,90342.73,0.95,,0,0,0,,90343.68,90342.73,0.95,
E14000997,Tonbridge and Malling,30065.61,30065.61,0,,30065.61,30065.61,0,,110,110.11,-0.11,,29955.5,29955.5,0,
E14000998,Tooting,1123.64,1123.64,0,,1123.64,1123.64,0,,0,0,0,,1123.64,1123.64,0,
E14000999,Torbay,9207.62,9206.19,1.43,,3576.22,3576.22,0,,0,0,0,,3576.22,3576.22,0,
E14001000,Torridge and West Devon,171633.47,171643.56,-10.09,,170281.44,170278.74,2.7,,289,289.82,-0.82,,169991.62,169988.92,2.7,
E14001001,Totnes,58138.92,58131.38,7.54,,56915.99,56916.39,-0.4,,0,0,0,,56915.99,56916.39,-0.4,
E14001002,Tottenham,1315.35,1315.35,0,,1315.35,1315.35,0,,0,0,0,,1315.35,1315.35,0,
E14001003,Truro and Falmouth,45554.49,45556.8,-2.31,,44457.11,44457.4,-0.29,,0,0,0,,44457.11,44457.4,-0.29,
E14001004,Tunbridge Wells,24806.94,24806.94,0,,24806.94,24806.94,0,,0,0,0,,24806.94,24806.94,0,
E14001005,Twickenham,2948.22,2948.22,0,,2915.76,2915.76,0,,0,0,0,,2915.76,2915.76,0,
E14001006,Tynemouth,3942.12,3941.9,0.22,,3816.84,3816.63,0.21,,0,0,0,,3816.84,3816.63,0.21,
E14001007,Uxbridge and South Ruislip,3005.83,3005.74,0.09,,3005.83,3005.74,0.09,,0,0,0,,3005.83,3005.74,0.09,
E14001008,Vauxhall,900.71,900.71,0,,857.66,857.66,0,,0,0,0,,857.66,857.66,0,
E14001009,Wakefield,7784.69,7784.69,0,,7784.69,7784.69,0,,0,0,0,,7784.69,7784.69,0,
E14001010,Wallasey,3660.18,3660.18,0,,2328.58,2328.58,0,,0,0,0,,2328.58,2328.58,0,
E14001011,Walsall North,2691.31,2691.31,0,,2691.31,2691.31,0,,0,0,0,,2691.31,2691.31,0,
E14001012,Walsall South,3304.39,3304.39,0,,3304.39,3304.39,0,,0,0,0,,3304.39,3304.39,0,
E14001013,Walthamstow,1618.09,1618.09,0,,1618.09,1618.09,0,,0,0,0,,1618.09,1618.09,0,
E14001014,Wansbeck,13932.51,13933.73,-1.22,,13679.7,13680.54,-0.84,,0,0,0,,13679.7,13680.54,-0.84,
E14001015,Wantage,58446.02,58445.55,0.47,,58446.02,58445.55,0.47,,0,0,0,,58446.02,58445.55,0.47,
E14001016,Warley,1935.93,1935.93,0,,1935.93,1935.93,0,,0,0,0,,1935.93,1935.93,0,
E14001017,Warrington North,9143.88,9143.88,0,,9141.67,9141.67,0,,0,0,0,,9141.67,9141.67,0,
E14001018,Warrington South,9094.48,9094.48,0,,8921.13,8921.13,0,,0,0,0,,8921.13,8921.13,0,
E14001019,Warwick and Leamington,9017.48,9017.48,0,,9017.48,9017.48,0,,0,0,0,,9017.48,9017.48,0,
E14001020,Washington and Sunderland West,4305.17,4305.17,0,,4260.42,4260.42,0,,0,0,0,,4260.42,4260.42,0,
E14001021,Watford,3697.52,3697.52,0,,3697.52,3697.52,0,,0,0,0,,3697.52,3697.52,0,
E14001022,Waveney,25168.11,25168.11,0,,24756.92,24756.92,0,,0,0,0,,24756.92,24756.92,0,
E14001023,Wealden,57102.42,57102.42,0,,57102.42,57102.42,0,,182,182.26,-0.26,,56920.16,56920.16,7.27596E-12,
E14001024,Weaver Vale,16928.76,16928.76,0,,16616.89,16616.89,0,,0,0,0,,16616.89,16616.89,0,
